Country,latlon,place
Canada,"(56.130366, -106.346771)",Canada
Mali,"(17.570692, -3.996166)",Mali
Georgia,"(32.1656221, -82.9000751)","Georgia, USA"
United States of America,"(37.09024, -95.712891)",United States
Ukraine,"(48.379433, 31.16558)",Ukraine
Cuba,"(21.521757, -77.781167)",Cuba
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
Peru,"(-9.189967, -75.015152)",Peru
Falkland Islands,"(-51.796253, -59.523613)","FIQQ 1ZZ, Falkland Islands (Islas Malvinas)"
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
Colombia,"(4.570868, -74.297333)",Colombia
Canada,"(56.130366, -106.346771)",Canada
South Korea,"(35.907757, 127.766922)",South Korea
Falkland Islands,"(-51.796253, -59.523613)","FIQQ 1ZZ, Falkland Islands (Islas Malvinas)"
Ukraine,"(48.379433, 31.16558)",Ukraine
Colombia,"(4.570868, -74.297333)",Colombia
France,"(46.227638, 2.213749)",France
Tunisia,"(33.886917, 9.537499)",Tunisia
Brazil,"(-14.235004, -51.92528)",Brazil
Brazil,"(-14.235004, -51.92528)",Brazil
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Germany,"(51.165691, 10.451526)",Germany
Germany,"(51.165691, 10.451526)",Germany
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
North Pole,"(64.7511111, -147.3494444)","North Pole, AK 99705, USA"
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Hungary,"(47.162494, 19.503304)",Hungary
Costa Rica,"(9.748916999999999, -83.753428)",Costa Rica
Germany,"(51.165691, 10.451526)",Germany
Yemen,"(15.552727, 48.516388)",Yemen
Russia,"(61.52401, 105.318756)",Russia
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Falkland Islands,"(-51.796253, -59.523613)","FIQQ 1ZZ, Falkland Islands (Islas Malvinas)"
Falkland Islands,"(-51.796253, -59.523613)","FIQQ 1ZZ, Falkland Islands (Islas Malvinas)"
Iran,"(32.427908, 53.688046)",Iran
Falkland Islands,"(-51.796253, -59.523613)","FIQQ 1ZZ, Falkland Islands (Islas Malvinas)"
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
India,"(20.593684, 78.96288)",India
Taiwan,"(23.69781, 120.960515)",Taiwan
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Lebanon,"(33.854721, 35.862285)",Lebanon
United States of America,"(37.09024, -95.712891)",United States
Cuba,"(21.521757, -77.781167)",Cuba
Germany,"(51.165691, 10.451526)",Germany
Atlantic Ocean,"(-14.5994134, -28.6731465)",Atlantic Ocean
Canada,"(56.130366, -106.346771)",Canada
Mexico,"(23.634501, -102.552784)",Mexico
Mexico,"(23.634501, -102.552784)",Mexico
Mexico,"(23.634501, -102.552784)",Mexico
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Thailand,"(15.870032, 100.992541)",Thailand
South Korea,"(35.907757, 127.766922)",South Korea
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Ecuador,"(-1.831239, -78.18340599999999)",Ecuador
Japan,"(36.204824, 138.252924)",Japan
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Japan,"(36.204824, 138.252924)",Japan
Japan,"(36.204824, 138.252924)",Japan
Armenia,"(40.069099, 45.038189)",Armenia
Sudan,"(12.862807, 30.217636)",Sudan
Greece,"(39.074208, 21.824312)",Greece
Mexico,"(23.634501, -102.552784)",Mexico
Cuba,"(21.521757, -77.781167)",Cuba
China,"(35.86166, 104.195397)",China
Russia,"(61.52401, 105.318756)",Russia
Iraq,"(33.223191, 43.679291)",Iraq
United Kingdom,"(55.378051, -3.435973)",United Kingdom
South Africa,"(-30.559482, 22.937506)",South Africa
Russia,"(61.52401, 105.318756)",Russia
Turkey,"(38.963745, 35.243322)",Turkey
Canada,"(56.130366, -106.346771)",Canada
Cuba,"(21.521757, -77.781167)",Cuba
Colombia,"(4.570868, -74.297333)",Colombia
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Germany,"(51.165691, 10.451526)",Germany
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Yemen,"(15.552727, 48.516388)",Yemen
United States of America,"(37.09024, -95.712891)",United States
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Belarus,"(53.709807, 27.953389)",Belarus
United States of America,"(37.09024, -95.712891)",United States
Panama,"(8.537981, -80.782127)",Panama
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Libya,"(26.3351, 17.228331)",Libya
Georgia,"(32.1656221, -82.9000751)","Georgia, USA"
Mozambique,"(-18.665695, 35.529562)",Mozambique
Malawi,"(-13.254308, 34.301525)",Malawi
Peru,"(-9.189967, -75.015152)",Peru
Venezuela,"(6.42375, -66.58973)",Venezuela
Japan,"(36.204824, 138.252924)",Japan
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Bulgaria,"(42.733883, 25.48583)",Bulgaria
China,"(35.86166, 104.195397)",China
Benin,"(9.30769, 2.315834)",Benin
Libya,"(26.3351, 17.228331)",Libya
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Brazil,"(-14.235004, -51.92528)",Brazil
Colombia,"(4.570868, -74.297333)",Colombia
Curaçao,"(12.16957, -68.99002)",Curaçao
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
Ukraine,"(48.379433, 31.16558)",Ukraine
Russia,"(61.52401, 105.318756)",Russia
Lebanon,"(33.854721, 35.862285)",Lebanon
American Samoa,"(-14.3016396, -170.6961815)",American Samoa
American Samoa,"(-14.3016396, -170.6961815)",American Samoa
Lesotho,"(-29.609988, 28.233608)",Lesotho
Italy,"(41.87194, 12.56738)",Italy
Croatia,"(45.1, 15.2)",Croatia
Brazil,"(-14.235004, -51.92528)",Brazil
Kazakhstan,"(48.019573, 66.923684)",Kazakhstan
Pakistan,"(30.375321, 69.34511599999999)",Pakistan
Peru,"(-9.189967, -75.015152)",Peru
Russia,"(61.52401, 105.318756)",Russia
Cuba,"(21.521757, -77.781167)",Cuba
Brazil,"(-14.235004, -51.92528)",Brazil
Iraq,"(33.223191, 43.679291)",Iraq
China,"(35.86166, 104.195397)",China
France,"(46.227638, 2.213749)",France
Canada,"(56.130366, -106.346771)",Canada
Yemen,"(15.552727, 48.516388)",Yemen
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Indonesia,"(-0.789275, 113.921327)",Indonesia
India,"(20.593684, 78.96288)",India
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
India,"(20.593684, 78.96288)",India
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Mexico,"(23.634501, -102.552784)",Mexico
United States of America,"(37.09024, -95.712891)",United States
Libya,"(26.3351, 17.228331)",Libya
Bulgaria,"(42.733883, 25.48583)",Bulgaria
Cyprus,"(35.126413, 33.429859)",Cyprus
Lebanon,"(33.854721, 35.862285)",Lebanon
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Russia,"(61.52401, 105.318756)",Russia
Venezuela,"(6.42375, -66.58973)",Venezuela
United States of America,"(37.09024, -95.712891)",United States
Canada,"(56.130366, -106.346771)",Canada
Bulgaria,"(42.733883, 25.48583)",Bulgaria
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
United States of America,"(37.09024, -95.712891)",United States
Zimbabwe,"(-19.015438, 29.154857)",Zimbabwe
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Lebanon,"(33.854721, 35.862285)",Lebanon
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Vietnam,"(14.058324, 108.277199)",Vietnam
Russia,"(61.52401, 105.318756)",Russia
Philippines,"(12.879721, 121.774017)",Philippines
Japan,"(36.204824, 138.252924)",Japan
India,"(20.593684, 78.96288)",India
India,"(20.593684, 78.96288)",India
Venezuela,"(6.42375, -66.58973)",Venezuela
Djibouti,"(11.825138, 42.590275)",Djibouti
Cuba,"(21.521757, -77.781167)",Cuba
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Hungary,"(47.162494, 19.503304)",Hungary
Romania,"(45.943161, 24.96676)",Romania
United States of America,"(37.09024, -95.712891)",United States
New Caledonia,"(-20.904305, 165.618042)",New Caledonia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Kazakhstan,"(48.019573, 66.923684)",Kazakhstan
Ethiopia,"(9.145000000000001, 40.489673)",Ethiopia
United States of America,"(37.09024, -95.712891)",United States
Greenland,"(71.706936, -42.604303)",Greenland
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Russia,"(61.52401, 105.318756)",Russia
Colombia,"(4.570868, -74.297333)",Colombia
Malta,"(35.937496, 14.375416)",Malta
Czech Republic,"(49.81749199999999, 15.472962)",Czechia
Norway,"(60.47202399999999, 8.468945999999999)",Norway
Afghanistan,"(33.93911, 67.709953)",Afghanistan
United States of America,"(37.09024, -95.712891)",United States
Mexico,"(23.634501, -102.552784)",Mexico
Mexico,"(23.634501, -102.552784)",Mexico
Australia,"(-25.274398, 133.775136)",Australia
United States of America,"(37.09024, -95.712891)",United States
Malaysia,"(4.210484, 101.975766)",Malaysia
United States of America,"(37.09024, -95.712891)",United States
Cuba,"(21.521757, -77.781167)",Cuba
India,"(20.593684, 78.96288)",India
India,"(20.593684, 78.96288)",India
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Cameroon,"(7.369721999999999, 12.354722)",Cameroon
Djibouti,"(11.825138, 42.590275)",Djibouti
United States of America,"(37.09024, -95.712891)",United States
Thailand,"(15.870032, 100.992541)",Thailand
Libya,"(26.3351, 17.228331)",Libya
Turkey,"(38.963745, 35.243322)",Turkey
United States of America,"(37.09024, -95.712891)",United States
India,"(20.593684, 78.96288)",India
India,"(20.593684, 78.96288)",India
Canada,"(56.130366, -106.346771)",Canada
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Iran,"(32.427908, 53.688046)",Iran
Hungary,"(47.162494, 19.503304)",Hungary
Panama,"(8.537981, -80.782127)",Panama
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Ukraine,"(48.379433, 31.16558)",Ukraine
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Canada,"(56.130366, -106.346771)",Canada
Russia,"(61.52401, 105.318756)",Russia
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Mexico,"(23.634501, -102.552784)",Mexico
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Brazil,"(-14.235004, -51.92528)",Brazil
Brazil,"(-14.235004, -51.92528)",Brazil
Brazil,"(-14.235004, -51.92528)",Brazil
United States of America,"(37.09024, -95.712891)",United States
Turkey,"(38.963745, 35.243322)",Turkey
Angola,"(-11.202692, 17.873887)",Angola
Angola,"(-11.202692, 17.873887)",Angola
Italy,"(41.87194, 12.56738)",Italy
Cuba,"(21.521757, -77.781167)",Cuba
Cuba,"(21.521757, -77.781167)",Cuba
Cuba,"(21.521757, -77.781167)",Cuba
Costa Rica,"(9.748916999999999, -83.753428)",Costa Rica
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Taiwan,"(23.69781, 120.960515)",Taiwan
Canada,"(56.130366, -106.346771)",Canada
El Salvador,"(13.794185, -88.89653)",El Salvador
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
Mexico,"(23.634501, -102.552784)",Mexico
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
South Korea,"(35.907757, 127.766922)",South Korea
India,"(20.593684, 78.96288)",India
Poland,"(51.919438, 19.145136)",Poland
Mozambique,"(-18.665695, 35.529562)",Mozambique
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Qatar,"(25.354826, 51.183884)",Qatar
United States of America,"(37.09024, -95.712891)",United States
Unknown country,"(37.5652016, -77.5346972)","Unknown, Richmond, VA 23226, USA"
Ukraine,"(48.379433, 31.16558)",Ukraine
Ukraine,"(48.379433, 31.16558)",Ukraine
Mongolia,"(46.862496, 103.846656)",Mongolia
Mexico,"(23.634501, -102.552784)",Mexico
Taiwan,"(23.69781, 120.960515)",Taiwan
France,"(46.227638, 2.213749)",France
United States of America,"(37.09024, -95.712891)",United States
Greenland,"(71.706936, -42.604303)",Greenland
Bolivia,"(-16.290154, -63.58865299999999)",Bolivia
Thailand,"(15.870032, 100.992541)",Thailand
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Greece,"(39.074208, 21.824312)",Greece
Saudi Arabia,"(23.885942, 45.079162)",Saudi Arabia
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Colombia,"(4.570868, -74.297333)",Colombia
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Russia,"(61.52401, 105.318756)",Russia
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
Indonesia,"(-0.789275, 113.921327)",Indonesia
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Saudi Arabia,"(23.885942, 45.079162)",Saudi Arabia
France,"(46.227638, 2.213749)",France
South Sudan,"(6.876991899999999, 31.3069788)",South Sudan
United States of America,"(37.09024, -95.712891)",United States
Afghanistan,"(33.93911, 67.709953)",Afghanistan
Australia,"(-25.274398, 133.775136)",Australia
Russia,"(61.52401, 105.318756)",Russia
Egypt,"(26.820553, 30.802498)",Egypt
Turkey,"(38.963745, 35.243322)",Turkey
Turkey,"(38.963745, 35.243322)",Turkey
United States of America,"(37.09024, -95.712891)",United States
Ethiopia,"(9.145000000000001, 40.489673)",Ethiopia
Ethiopia,"(9.145000000000001, 40.489673)",Ethiopia
United States of America,"(37.09024, -95.712891)",United States
Colombia,"(4.570868, -74.297333)",Colombia
United States of America,"(37.09024, -95.712891)",United States
United Kingdom,"(55.378051, -3.435973)",United Kingdom
United Kingdom,"(55.378051, -3.435973)",United Kingdom
Canada,"(56.130366, -106.346771)",Canada
Canada,"(56.130366, -106.346771)",Canada
Egypt,"(26.820553, 30.802498)",Egypt
Egypt,"(26.820553, 30.802498)",Egypt
Angola,"(-11.202692, 17.873887)",Angola
Nicaragua,"(12.865416, -85.207229)",Nicaragua
Russia,"(61.52401, 105.318756)",Russia
Mexico,"(23.634501, -102.552784)",Mexico
Madagascar,"(-18.766947, 46.869107)",Madagascar
United States of America,"(37.09024, -95.712891)",United States
Russia,"(61.52401, 105.318756)",Russia
Finland,"(61.92410999999999, 25.748151)",Finland
Argentina,"(-38.416097, -63.61667199999999)",Argentina
Djibouti,"(11.825138, 42.590275)",Djibouti
Russia,"(61.52401, 105.318756)",Russia
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
United States of America,"(37.09024, -95.712891)",United States
China,"(35.86166, 104.195397)",China
United States of America,"(37.09024, -95.712891)",United States
Sri Lanka,"(7.873053999999999, 80.77179699999999)",Sri Lanka
Colombia,"(4.570868, -74.297333)",Colombia
Chad,"(15.454166, 18.732207)",Chad
United States of America,"(37.09024, -95.712891)",United States
Greece,"(39.074208, 21.824312)",Greece
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Thailand,"(15.870032, 100.992541)",Thailand
Thailand,"(15.870032, 100.992541)",Thailand
Switzerland,"(46.818188, 8.227511999999999)",Switzerland
Spain,"(40.46366700000001, -3.74922)",Spain
United States of America,"(37.09024, -95.712891)",United States
